Año,Trimestre,Provincia,Accesos TV por suscripción por cada 100 hab,Accesos TV por suscripción por cada 100 hogares
2022,4,Buenos Aires,1.653,"4.883,00"
2022,4,Capital Federal,2.397,"5.844,00"
2022,4,Catamarca,1.282,"5.039,00"
2022,4,Chaco,1.006,"3.765,00"
2022,4,Chubut,1.252,"4.084,00"
2022,4,Córdoba,2.971,"9.705,00"
2022,4,Corrientes,1.209,"4.593,00"
2022,4,Entre Ríos,1.643,"5.496,00"
2022,4,Formosa,1.106,"4.345,00"
2022,4,Jujuy,1.498,"5.857,00"
2022,4,La Pampa,2.313,"7.019,00"
2022,4,La Rioja,596,"224,00"
2022,4,Mendoza,667,"2.391,00"
2022,4,Misiones,1.117,"4.101,00"
2022,4,Neuquén,1.109,"3.724,00"
2022,4,Río Negro,1.382,"4.493,00"
2022,4,Salta,1.479,"6.108,00"
2022,4,San Juan,495,"1.944,00"
2022,4,San Luis,930,"3.249,00"
2022,4,Santa Cruz,952,"3.199,00"
2022,4,Santa Fe,2.125,"6.759,00"
2022,4,Santiago Del Estero,1.533,"6.178,00"
2022,4,Tierra Del Fuego,2.398,"8.091,00"
2022,4,Tucumán,792,"3.198,00"
2022,3,Buenos Aires,1.675,"4.960,00"
2022,3,Capital Federal,2.412,"5.873,00"
2022,3,Catamarca,1.236,"4.858,00"
2022,3,Chaco,990,"3.706,00"
2022,3,Chubut,1.248,"4.073,00"
2022,3,Córdoba,2.970,"9.702,00"
2022,3,Corrientes,1.189,"4.517,00"
2022,3,Entre Ríos,1.636,"5.471,00"
2022,3,Formosa,1.105,"4.342,00"
2022,3,Jujuy,1.477,"5.776,00"
2022,3,La Pampa,2.033,"6.171,00"
2022,3,La Rioja,599,"2.249,00"
2022,3,Mendoza,655,"2.347,00"
2022,3,Misiones,1.107,"4.065,00"
2022,3,Neuquén,1.082,"3.634,00"
2022,3,Río Negro,1.319,"4.288,00"
2022,3,Salta,1.467,"6.058,00"
2022,3,San Juan,492,"1.932,00"
2022,3,San Luis,908,"3.172,00"
2022,3,Santa Cruz,1.092,"3.671,00"
2022,3,Santa Fe,2.111,"6.715,00"
2022,3,Santiago Del Estero,1.511,"6.090,00"
2022,3,Tierra Del Fuego,2.401,"8.100,00"
2022,3,Tucumán,756,"3.052,00"
2022,2,Buenos Aires,1.676,"4.977,00"
2022,2,Capital Federal,2.418,"5.882,00"
2022,2,Catamarca,1.235,"4.855,00"
2022,2,Chaco,995,"3.724,00"
2022,2,Chubut,1.239,"4.043,00"
2022,2,Córdoba,2.977,"9.725,00"
2022,2,Corrientes,1.163,"4.416,00"
2022,2,Entre Ríos,1.632,"5.459,00"
2022,2,Formosa,1.096,"4.307,00"
2022,2,Jujuy,1.428,"5.586,00"
2022,2,La Pampa,2.141,"6.498,00"
2022,2,La Rioja,597,"2.241,00"
2022,2,Mendoza,640,"2.295,00"
2022,2,Misiones,1.107,"4.064,00"
2022,2,Neuquén,1.114,"3.743,00"
2022,2,Río Negro,1.405,"4.567,00"
2022,2,Salta,1.465,"6.050,00"
2022,2,San Juan,469,"1.840,00"
2022,2,San Luis,906,"3.165,00"
2022,2,Santa Cruz,1.097,"3.686,00"
2022,2,Santa Fe,2.091,"6.649,00"
2022,2,Santiago Del Estero,1.489,"6.000,00"
2022,2,Tierra Del Fuego,2.339,"7.889,00"
2022,2,Tucumán,765,"3.089,00"
2022,1,Buenos Aires,1.670,"4.970,00"
2022,1,Capital Federal,2.419,"5.878,00"
2022,1,Catamarca,1.118,"4.397,00"
2022,1,Chaco,978,"3.661,00"
2022,1,Chubut,1.222,"3.988,00"
2022,1,Córdoba,2.941,"9.605,00"
2022,1,Corrientes,1.154,"4.383,00"
2022,1,Entre Ríos,1.629,"5.448,00"
2022,1,Formosa,1.097,"4.310,00"
2022,1,Jujuy,1.401,"5.478,00"
2022,1,La Pampa,2.165,"6.570,00"
2022,1,La Rioja,591,"2.219,00"
2022,1,Mendoza,596,"2.137,00"
2022,1,Misiones,1.088,"3.996,00"
2022,1,Neuquén,1.121,"3.767,00"
2022,1,Río Negro,1.413,"4.594,00"
2022,1,Salta,1.486,"6.135,00"
2022,1,San Juan,434,"1.702,00"
2022,1,San Luis,896,"3.132,00"
2022,1,Santa Cruz,1.098,"3.690,00"
2022,1,Santa Fe,2.078,"6.610,00"
2022,1,Santiago Del Estero,1.463,"5.896,00"
2022,1,Tierra Del Fuego,2.368,"7.988,00"
2022,1,Tucumán,692,"2.793,00"
2021,4,Buenos Aires,1.689,"5.038,00"
2021,4,Capital Federal,2.422,"5.879,00"
2021,4,Catamarca,1.068,"4.201,00"
2021,4,Chaco,961,"3.597,00"
2021,4,Chubut,1.210,"3.948,00"
2021,4,Córdoba,2.933,"9.580,00"
2021,4,Corrientes,1.027,"3.901,00"
2021,4,Entre Ríos,1.634,"5.464,00"
2021,4,Formosa,1.101,"4.327,00"
2021,4,Jujuy,1.384,"5.413,00"
2021,4,La Pampa,2.272,"6.895,00"
2021,4,La Rioja,639,"2.401,00"
2021,4,Mendoza,573,"2.053,00"
2021,4,Misiones,1.090,"4.003,00"
2021,4,Neuquén,1.135,"3.812,00"
2021,4,Río Negro,1.462,"4.753,00"
2021,4,Salta,1.424,"5.879,00"
2021,4,San Juan,422,"1.659,00"
2021,4,San Luis,898,"3.137,00"
2021,4,Santa Cruz,1.102,"3.705,00"
2021,4,Santa Fe,2.089,"6.645,00"
2021,4,Santiago Del Estero,1.923,"7.749,00"
2021,4,Tierra Del Fuego,2.365,"7.976,00"
2021,4,Tucumán,639,"2.579,00"
2021,3,Buenos Aires,1.678,"5.019,00"
2021,3,Capital Federal,2.421,"5.869,00"
2021,3,Catamarca,1.038,"4.080,00"
2021,3,Chaco,949,"3.549,00"
2021,3,Chubut,1.184,"3.864,00"
2021,3,Córdoba,2.906,"9.491,00"
2021,3,Corrientes,1.022,"3.882,00"
2021,3,Entre Ríos,1.742,"5.825,00"
2021,3,Formosa,1.083,"4.257,00"
2021,3,Jujuy,1.382,"5.405,00"
2021,3,La Pampa,2.240,"6.798,00"
2021,3,La Rioja,519,"1.949,00"
2021,3,Mendoza,558,"2.000,00"
2021,3,Misiones,1.100,"4.038,00"
2021,3,Neuquén,1.156,"3.884,00"
2021,3,Río Negro,1.479,"4.808,00"
2021,3,Salta,1.683,"6.951,00"
2021,3,San Juan,430,"1.688,00"
2021,3,San Luis,899,"3.141,00"
2021,3,Santa Cruz,1.123,"3.774,00"
2021,3,Santa Fe,2.312,"7.352,00"
2021,3,Santiago Del Estero,1.926,"7.762,00"
2021,3,Tierra Del Fuego,2.379,"8.026,00"
2021,3,Tucumán,660,"2.664,00"
2021,2,Buenos Aires,1.658,"4.970,00"
2021,2,Capital Federal,2.409,"5.832,00"
2021,2,Catamarca,1.023,"4.020,00"
2021,2,Chaco,965,"3.610,00"
2021,2,Chubut,1.176,"3.837,00"
2021,2,Córdoba,2.827,"9.234,00"
2021,2,Corrientes,997,"3.788,00"
2021,2,Entre Ríos,1.593,"5.329,00"
2021,2,Formosa,994,"3.907,00"
2021,2,Jujuy,1.367,"5.347,00"
2021,2,La Pampa,2.207,"6.700,00"
2021,2,La Rioja,509,"1.913,00"
2021,2,Mendoza,541,"1.939,00"
2021,2,Misiones,1.101,"4.043,00"
2021,2,Neuquén,1.163,"3.907,00"
2021,2,Río Negro,1.468,"4.774,00"
2021,2,Salta,1.357,"5.603,00"
2021,2,San Juan,428,"1.679,00"
2021,2,San Luis,889,"3.105,00"
2021,2,Santa Cruz,1.132,"3.806,00"
2021,2,Santa Fe,1.895,"6.028,00"
2021,2,Santiago Del Estero,1.640,"6.608,00"
2021,2,Tierra Del Fuego,2.377,"8.018,00"
2021,2,Tucumán,666,"2.690,00"
2021,1,Buenos Aires,1.657,"4.978,00"
2021,1,Capital Federal,2.407,"5.822,00"
2021,1,Catamarca,1.023,"4.024,00"
2021,1,Chaco,976,"3.652,00"
2021,1,Chubut,1.169,"3.813,00"
2021,1,Córdoba,2.867,"9.365,00"
2021,1,Corrientes,1.003,"3.810,00"
2021,1,Entre Ríos,1.589,"5.316,00"
2021,1,Formosa,994,"3.906,00"
2021,1,Jujuy,1.376,"5.382,00"
2021,1,La Pampa,2.222,"6.745,00"
2021,1,La Rioja,496,"1.862,00"
2021,1,Mendoza,530,"1.899,00"
2021,1,Misiones,1.087,"3.992,00"
2021,1,Neuquén,1.170,"3.929,00"
2021,1,Río Negro,1.468,"4.774,00"
2021,1,Salta,1.420,"5.863,00"
2021,1,San Juan,431,"1.693,00"
2021,1,San Luis,889,"3.108,00"
2021,1,Santa Cruz,1.190,"4.000,00"
2021,1,Santa Fe,1.933,"6.146,00"
2021,1,Santiago Del Estero,1.620,"6.527,00"
2021,1,Tierra Del Fuego,2.385,"8.043,00"
2021,1,Tucumán,647,"2.612,00"
2020,4,Buenos Aires,1.688,"5.085,00"
2020,4,Capital Federal,2.462,"5.948,00"
2020,4,Catamarca,1.010,"3.970,00"
2020,4,Chaco,976,"3.651,00"
2020,4,Chubut,1.175,"3.834,00"
2020,4,Córdoba,2.842,"9.281,00"
2020,4,Corrientes,994,"3.777,00"
2020,4,Entre Ríos,1.555,"5.201,00"
2020,4,Formosa,981,"3.856,00"
2020,4,Jujuy,1.417,"5.540,00"
2020,4,La Pampa,2.211,"6.711,00"
2020,4,La Rioja,599,"2.250,00"
2020,4,Mendoza,533,"1.909,00"
2020,4,Misiones,1.093,"4.012,00"
2020,4,Neuquén,1.191,"4.000,00"
2020,4,Río Negro,1.484,"4.823,00"
2020,4,Salta,1.424,"5.878,00"
2020,4,San Juan,430,"1.689,00"
2020,4,San Luis,896,"3.132,00"
2020,4,Santa Cruz,1.200,"4.033,00"
2020,4,Santa Fe,1.930,"6.138,00"
2020,4,Santiago Del Estero,940,"3.787,00"
2020,4,Tierra Del Fuego,2.422,"8.171,00"
2020,4,Tucumán,652,"2.634,00"
2020,3,Buenos Aires,1.680,"5.073,00"
2020,3,Capital Federal,2.410,"5.816,00"
2020,3,Catamarca,980,"3.854,00"
2020,3,Chaco,994,"3.719,00"
2020,3,Chubut,1.061,"3.461,00"
2020,3,Córdoba,2.904,"9.486,00"
2020,3,Corrientes,1.016,"3.859,00"
2020,3,Entre Ríos,1.694,"5.666,00"
2020,3,Formosa,993,"3.901,00"
2020,3,Jujuy,1.415,"5.533,00"
2020,3,La Pampa,2.208,"6.701,00"
2020,3,La Rioja,499,"1.874,00"
2020,3,Mendoza,527,"1.887,00"
2020,3,Misiones,1.092,"4.008,00"
2020,3,Neuquén,1.205,"4.047,00"
2020,3,Río Negro,1.501,"4.881,00"
2020,3,Salta,1.428,"5.897,00"
2020,3,San Juan,430,"1.689,00"
2020,3,San Luis,899,"3.141,00"
2020,3,Santa Cruz,1.214,"4.080,00"
2020,3,Santa Fe,1.949,"6.198,00"
2020,3,Santiago Del Estero,935,"3.766,00"
2020,3,Tierra Del Fuego,2.435,"8.213,00"
2020,3,Tucumán,648,"2.618,00"
2020,2,Buenos Aires,1.663,"5.034,00"
2020,2,Capital Federal,2.400,"5.785,00"
2020,2,Catamarca,969,"3.808,00"
2020,2,Chaco,977,"3.656,00"
2020,2,Chubut,1.037,"3.384,00"
2020,2,Córdoba,2.923,"9.546,00"
2020,2,Corrientes,996,"3.781,00"
2020,2,Entre Ríos,1.578,"5.278,00"
2020,2,Formosa,980,"3.852,00"
2020,2,Jujuy,1.269,"4.964,00"
2020,2,La Pampa,2.258,"6.853,00"
2020,2,La Rioja,491,"1.844,00"
2020,2,Mendoza,516,"1.850,00"
2020,2,Misiones,1.128,"4.142,00"
2020,2,Neuquén,1.197,"4.023,00"
2020,2,Río Negro,1.494,"4.858,00"
2020,2,Salta,1.424,"5.879,00"
2020,2,San Juan,424,"1.666,00"
2020,2,San Luis,904,"3.159,00"
2020,2,Santa Cruz,1.198,"4.026,00"
2020,2,Santa Fe,1.903,"6.053,00"
2020,2,Santiago Del Estero,922,"3.714,00"
2020,2,Tierra Del Fuego,2.422,"8.169,00"
2020,2,Tucumán,574,"2.317,00"
2020,1,Buenos Aires,1.690,"5.127,00"
2020,1,Capital Federal,2.412,"5.806,00"
2020,1,Catamarca,950,"3.733,00"
2020,1,Chaco,954,"3.570,00"
2020,1,Chubut,1.095,"3.573,00"
2020,1,Córdoba,2.836,"9.263,00"
2020,1,Corrientes,985,"3.741,00"
2020,1,Entre Ríos,1.596,"5.338,00"
2020,1,Formosa,982,"3.856,00"
2020,1,Jujuy,1.271,"4.972,00"
2020,1,La Pampa,2.235,"6.785,00"
2020,1,La Rioja,481,"1.808,00"
2020,1,Mendoza,520,"1.863,00"
2020,1,Misiones,1.141,"4.188,00"
2020,1,Neuquén,1.185,"3.980,00"
2020,1,Río Negro,1.475,"4.797,00"
2020,1,Salta,1.319,"5.445,00"
2020,1,San Juan,389,"1.528,00"
2020,1,San Luis,941,"3.290,00"
2020,1,Santa Cruz,1.194,"4.014,00"
2020,1,Santa Fe,1.902,"6.049,00"
2020,1,Santiago Del Estero,912,"3.676,00"
2020,1,Tierra Del Fuego,2.412,"8.136,00"
2020,1,Tucumán,654,"2.640,00"
2019,4,Buenos Aires,1.619,"4.923,00"
2019,4,Capital Federal,2.917,"7.013,00"
2019,4,Catamarca,993,"3.903,00"
2019,4,Chaco,955,"3.571,00"
2019,4,Chubut,1.140,"3.720,00"
2019,4,Córdoba,2.979,"9.730,00"
2019,4,Corrientes,984,"3.738,00"
2019,4,Entre Ríos,1.599,"5.348,00"
2019,4,Formosa,982,"3.859,00"
2019,4,Jujuy,1.242,"4.855,00"
2019,4,La Pampa,2.272,"6.897,00"
2019,4,La Rioja,486,"1.826,00"
2019,4,Mendoza,517,"1.854,00"
2019,4,Misiones,1.153,"4.232,00"
2019,4,Neuquén,1.165,"3.915,00"
2019,4,Río Negro,1.490,"4.846,00"
2019,4,Salta,1.338,"5.523,00"
2019,4,San Juan,380,"1.493,00"
2019,4,San Luis,960,"3.353,00"
2019,4,Santa Cruz,1.331,"4.472,00"
2019,4,Santa Fe,1.869,"5.945,00"
2019,4,Santiago Del Estero,924,"3.724,00"
2019,4,Tierra Del Fuego,2.432,"8.203,00"
2019,4,Tucumán,674,"2.721,00"
2019,3,Buenos Aires,1.574,"4.795,00"
2019,3,Capital Federal,2.807,"6.741,00"
2019,3,Catamarca,990,"3.892,00"
2019,3,Chaco,934,"3.493,00"
2019,3,Chubut,1.152,"3.757,00"
2019,3,Córdoba,2.961,"9.672,00"
2019,3,Corrientes,980,"3.721,00"
2019,3,Entre Ríos,1.573,"5.261,00"
2019,3,Formosa,983,"3.861,00"
2019,3,Jujuy,1.197,"4.681,00"
2019,3,La Pampa,2.321,"7.043,00"
2019,3,La Rioja,516,"1.939,00"
2019,3,Mendoza,527,"1.887,00"
2019,3,Misiones,1.148,"4.216,00"
2019,3,Neuquén,1.178,"3.958,00"
2019,3,Río Negro,1.507,"4.900,00"
2019,3,Salta,1.337,"5.520,00"
2019,3,San Juan,398,"1.561,00"
2019,3,San Luis,985,"3.442,00"
2019,3,Santa Cruz,1.342,"4.511,00"
2019,3,Santa Fe,1.866,"5.934,00"
2019,3,Santiago Del Estero,924,"3.725,00"
2019,3,Tierra Del Fuego,2.523,"8.510,00"
2019,3,Tucumán,655,"2.644,00"
2019,2,Buenos Aires,1.548,"4.728,00"
2019,2,Capital Federal,2.639,"6.329,00"
2019,2,Catamarca,804,"3.161,00"
2019,2,Chaco,911,"3.408,00"
2019,2,Chubut,1.442,"4.705,00"
2019,2,Córdoba,2.860,"9.342,00"
2019,2,Corrientes,976,"3.708,00"
2019,2,Entre Ríos,1.542,"5.158,00"
2019,2,Formosa,1.019,"4.003,00"
2019,2,Jujuy,1.162,"4.546,00"
2019,2,La Pampa,2.340,"7.103,00"
2019,2,La Rioja,667,"2.507,00"
2019,2,Mendoza,710,"2.543,00"
2019,2,Misiones,1.135,"4.168,00"
2019,2,Neuquén,1.209,"4.062,00"
2019,2,Río Negro,1.475,"4.794,00"
2019,2,Salta,1.320,"5.451,00"
2019,2,San Juan,561,"2.204,00"
2019,2,San Luis,1.068,"3.732,00"
2019,2,Santa Cruz,1.476,"4.961,00"
2019,2,Santa Fe,1.720,"5.469,00"
2019,2,Santiago Del Estero,1.126,"4.538,00"
2019,2,Tierra Del Fuego,2.713,"9.152,00"
2019,2,Tucumán,702,"2.835,00"
2019,1,Buenos Aires,1.552,"4.751,00"
2019,1,Capital Federal,2.570,"6.157,00"
2019,1,Catamarca,807,"3.171,00"
2019,1,Chaco,901,"3.371,00"
2019,1,Chubut,1.498,"4.887,00"
2019,1,Córdoba,2.850,"9.309,00"
2019,1,Corrientes,915,"3.475,00"
2019,1,Entre Ríos,1.536,"5.136,00"
2019,1,Formosa,948,"3.724,00"
2019,1,Jujuy,1.157,"4.525,00"
2019,1,La Pampa,2.295,"6.967,00"
2019,1,La Rioja,671,"2.519,00"
2019,1,Mendoza,716,"2.565,00"
2019,1,Misiones,1.107,"4.064,00"
2019,1,Neuquén,1.226,"4.120,00"
2019,1,Río Negro,1.226,"3.987,00"
2019,1,Salta,1.248,"5.151,00"
2019,1,San Juan,572,"2.247,00"
2019,1,San Luis,1.071,"3.744,00"
2019,1,Santa Cruz,1.607,"5.401,00"
2019,1,Santa Fe,1.714,"5.452,00"
2019,1,Santiago Del Estero,1.132,"4.561,00"
2019,1,Tierra Del Fuego,2.733,"9.218,00"
2019,1,Tucumán,711,"2.871,00"
2018,4,Buenos Aires,1.547,"4.745,00"
2018,4,Capital Federal,2.446,"5.854,00"
2018,4,Catamarca,819,"3.219,00"
2018,4,Chaco,843,"3.154,00"
2018,4,Chubut,1.503,"4.904,00"
2018,4,Córdoba,2.856,"9.329,00"
2018,4,Corrientes,925,"3.513,00"
2018,4,Entre Ríos,1.525,"5.100,00"
2018,4,Formosa,986,"3.873,00"
2018,4,Jujuy,1.303,"5.096,00"
2018,4,La Pampa,2.302,"6.986,00"
2018,4,La Rioja,645,"2.421,00"
2018,4,Mendoza,600,"2.148,00"
2018,4,Misiones,1.112,"4.084,00"
2018,4,Neuquén,1.230,"4.133,00"
2018,4,Río Negro,1.246,"4.050,00"
2018,4,Salta,1.267,"5.230,00"
2018,4,San Juan,568,"2.229,00"
2018,4,San Luis,1.107,"3.870,00"
2018,4,Santa Cruz,1.621,"5.446,00"
2018,4,Santa Fe,1.715,"5.455,00"
2018,4,Santiago Del Estero,1.093,"4.406,00"
2018,4,Tierra Del Fuego,2.770,"9.344,00"
2018,4,Tucumán,754,"3.044,00"
2018,3,Buenos Aires,1.566,"4.816,00"
2018,3,Capital Federal,2.462,"5.884,00"
2018,3,Catamarca,2.035,"8.000,00"
2018,3,Chaco,839,"3.138,00"
2018,3,Chubut,1.497,"4.885,00"
2018,3,Córdoba,2.919,"9.533,00"
2018,3,Corrientes,918,"3.485,00"
2018,3,Entre Ríos,1.519,"5.081,00"
2018,3,Formosa,1.005,"3.948,00"
2018,3,Jujuy,1.215,"4.751,00"
2018,3,La Pampa,2.359,"7.161,00"
2018,3,La Rioja,625,"2.349,00"
2018,3,Mendoza,602,"2.156,00"
2018,3,Misiones,1.095,"4.022,00"
2018,3,Neuquén,1.240,"4.166,00"
2018,3,Río Negro,1.304,"4.240,00"
2018,3,Salta,1.265,"5.222,00"
2018,3,San Juan,589,"2.310,00"
2018,3,San Luis,1.113,"3.890,00"
2018,3,Santa Cruz,1.626,"5.466,00"
2018,3,Santa Fe,1.809,"5.753,00"
